메가박스(주)대구지점 1관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,192,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점  2관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,192,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점 COMFORT 3관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,217,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점 COMFORT 4관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,337,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점  5관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,185,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점  6관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,202,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점  7관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,147,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점  8관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,202,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점  9관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,167,35.88522335,128.5897872,2021-05-31
메가박스(주)대구지점  10관,대구광역시 북구 침산로 93 (칠성동2가),대구광역시 북구 칠성동2가 20,1544-0070,167,35.88522335,128.5897872,2021-05-31
메가박스 북대구지점 제1관,"대구광역시 북구 동암로 100, 6층 (동천동)","대구광역시 북구 동천동 895-2, 6층",[phone],119,35.94407907,128.5617173,2021-05-31
메가박스 북대구지점 제2관,"대구광역시 북구 동암로 100, 6층 (동천동)","대구광역시 북구 동천동 895-2, 6층",[phone],112,35.94407907,128.5617173,2021-05-31
메가박스 북대구지점 제3관,"대구광역시 북구 동암로 100, 8층 (동천동)","대구광역시 북구 동천동 895-2, 지상8층",[phone],138,35.94407907,128.5617173,2021-05-31
메가박스 북대구지점 제4관,"대구광역시 북구 동암로 100, 8층 (동천동)","대구광역시 북구 동천동 895-2, 지상8층",[phone],153,35.94407907,128.5617173,2021-05-31
메가박스 북대구지점 제5관,"대구광역시 북구 동암로 100, 10층 (동천동)","대구광역시 북구 동천동 895-2, 지상10층",[phone],145,35.94407907,128.5617173,2021-05-31
메가박스 북대구지점 제6관,"대구광역시 북구 동암로 100, 10층 (동천동)","대구광역시 북구 동천동 895-2, 지상10층",[phone],162,35.94407907,128.5617173,2021-05-31
CGV대구칠곡 1관,대구광역시 북구 동암로 90 (동천동),대구광역시 북구 동천동 894-1,053-322-1500,236,35.94413969,128.5603211,2021-05-31
CGV대구칠곡 2관,대구광역시 북구 동암로 90 (동천동),대구광역시 북구 동천동 894-1,053-322-1500,173,35.94413969,128.5603211,2021-05-31
CGV대구칠곡 3관,대구광역시 북구 동암로 90 (동천동),대구광역시 북구 동천동 894-1,053-322-1500,187,35.94413969,128.5603211,2021-05-31
CGV대구칠곡 4관,대구광역시 북구 동암로 90 (동천동),대구광역시 북구 동천동 894-1,053-322-1500,154,35.94413969,128.5603211,2021-05-31
CGV대구칠곡 5관,대구광역시 북구 동암로 90 (동천동),대구광역시 북구 동천동 894-1,053-322-1500,109,35.94413969,128.5603211,2021-05-31
CGV대구칠곡 6관,대구광역시 북구 동암로 90 (동천동),대구광역시 북구 동천동 894-1,053-322-1500,120,35.94413969,128.5603211,2021-05-31
CGV대구칠곡 7관,대구광역시 북구 동암로 90 (동천동),대구광역시 북구 동천동 894-1,053-322-1500,120,35.94413969,128.5603211,2021-05-31
롯데시네마 프리미엄 칠곡 1관,"대구광역시 북구 학정로 422, 6층 (구암동, 태을빌딩)","대구광역시 북구 구암동 769-1, 태을빌딩 6층",053-326-0600,126,35.94218512,128.5638873,2021-05-31
롯데시네마 프리미엄 칠곡 2관,"대구광역시 북구 학정로 422, 6층 (구암동, 태을빌딩)","대구광역시 북구 구암동 769-1, 태을빌딩 6층",053-324-0600,58,35.94218512,128.5638873,2021-05-31
롯데시네마 프리미엄 칠곡 3관,"대구광역시 북구 학정로 422, 6층 (구암동, 태을빌딩)","대구광역시 북구 구암동 769-1, 태을빌딩 6층",053-324-0600,58,35.94218512,128.5638873,2021-05-31
롯데시네마 프리미엄 칠곡 4관,"대구광역시 북구 학정로 422, 8층 (구암동, 태을빌딩)","대구광역시 북구 구암동 769-1, 태을빌딩 8층",053-324-0600,126,35.94218512,128.5638873,2021-05-31
롯데시네마 프리미엄 칠곡 5관,"대구광역시 북구 학정로 422, 8층 (구암동, 태을빌딩)","대구광역시 북구 구암동 769-1, 태을빌딩 8층",053-324-0600,58,35.94218512,128.5638873,2021-05-31
롯데시네마 프리미엄 칠곡 6관,"대구광역시 북구 학정로 422, 8층 (구암동, 태을빌딩)","대구광역시 북구 구암동 769-1, 태을빌딩 8층",053-324-0600,58,35.94218512,128.5638873,2021-05-31
대구광역시 북구 어울아트센터,대구광역시 북구 구암로 47 (관음동),대구광역시 북구 관음동 1372,053-665-3081,434,35.93586362,128.5451345,2021-05-31
(재)대구광역시 북구청소년회관,대구광역시 북구 검단로 71-17 (산격동),대구광역시 북구 산격동 120,053-665-2191,183,35.90577645,128.6160524,2021-05-31
대구오페라하우스,대구광역시 북구 호암로 15 (칠성동2가),대구광역시 북구 칠성동2가 115,053-666-6000,1508,35.88346273,128.5922329,2021-05-31
대구오페라하우스 카메라타,대구광역시 북구 호암로 51(침산동),대구광역시 북구 침산동 105-2,053-666-6170,90,35.88368751,128.5959781,2021-05-31
